idIncidente;actualElapsedTime;
13180;115;
13181;107;
13182;91;
13184;107;
13187;68;
13188;210;
13190;64;
13192;87;
13196;127;
13198;114;
13200;126;
13202;115;
13205;40;
13206;28;
13207;101;
13208;141;
13209;49;
13213;99;
13215;136;
13216;151;
13222;95;
13227;99;
13239;63;
13243;136;
13252;100;
13254;108;
13257;129;
13262;103;
13263;92;
13264;235;
13267;126;
13268;189;
13270;132;
13271;170;
13274;137;
13277;133;
13278;81;
13279;115;
13280;124;
13284;91;
13285;91;
13288;181;
13291;123;
13292;146;
13306;155;
13314;175;
13315;210;
13319;137;
13323;107;
13327;122;
13329;138;
13330;83;
13335;192;
13336;161;
13338;215;
13339;77;
13340;150;
13342;209;
13344;116;
13348;122;
13350;76;
13353;93;
13354;103;
13355;106;
13356;75;
13357;115;
13364;138;
13369;43;
13371;124;
13372;238;
13373;148;
13375;97;
13376;99;
13379;88;
13381;66;
13382;69;
13384;104;
13396;301;
13397;217;
13401;123;
13402;131;
13403;71;
13405;201;
13407;102;
13415;215;
13417;126;
13420;128;
13423;121;
13424;94;
13428;85;
13432;136;
13434;89;
13444;145;
13445;94;
13450;158;
13461;118;
13462;129;
13463;116;
13465;66;
13466;60;
13468;101;
13469;91;
13470;100;
13473;71;
13475;103;
13477;133;
13478;89;
13479;73;
13480;122;
13481;88;
13485;139;
13486;139;
13488;189;
13491;74;
13492;102;
13496;177;
13497;64;
13498;68;
13500;43;
13514;168;
13516;118;
13523;95;
13525;89;
13527;152;
13528;124;
13532;51;
13534;85;
13537;37;
13541;134;
13543;108;
13544;121;
13546;102;
13547;120;
13548;140;
13549;58;
13552;145;
13558;103;
13559;80;
13561;204;
13563;88;
13565;103;
13568;107;
13571;98;
13573;160;
13574;168;
13577;142;
13579;146;
13585;108;
13586;65;
13588;95;
13591;74;
13592;89;
13593;153;
13594;140;
13598;103;
13600;65;
13601;77;
13607;145;
13610;76;
13620;83;
13621;155;
13623;63;
13630;124;
13637;70;
13638;179;
13639;53;
13640;115;
13642;120;
13648;120;
13650;95;
13651;69;
13652;154;
13653;100;
13659;73;
13662;148;
13669;144;
13673;79;
13674;100;
13678;116;
13681;64;
13686;75;
13693;186;
13695;183;
13697;54;
13698;71;
13701;131;
13708;140;
13712;82;
13713;93;
13714;103;
13716;65;
13717;78;
13718;89;
13719;85;
13723;131;
13729;123;
13730;87;
13732;52;
13733;155;
13734;142;
13736;145;
13739;153;
13742;167;
13743;209;
13752;158;
13757;117;
13760;98;
13764;106;
13767;108;
13768;148;
13769;131;
13770;111;
13771;79;
13773;84;
13775;124;
13776;101;
13778;169;
13779;205;
13787;84;
13790;110;
13792;125;
13793;167;
13795;123;
13797;153;
13798;116;
13800;142;
13802;147;
13803;123;
13821;182;
13822;185;
13823;276;
13824;267;
13825;246;
13829;271;
13830;237;
13838;287;
13847;75;
13848;330;
13855;94;
13858;144;
13859;216;
13860;65;
13862;234;
13871;172;
13874;192;
13881;150;
13885;175;
13894;89;
13900;119;
13901;68;
13904;175;
13910;175;
13913;160;
13921;166;
13922;149;
13925;78;
13926;203;
13927;146;
13929;220;
13940;86;
13941;133;
13943;157;
13945;103;
13952;149;
13955;85;
13963;181;
13964;111;
13967;93;
13970;293;
13972;108;
13976;207;
13981;154;
13987;176;
13988;177;
13992;132;
13993;154;
13994;160;
14000;42;
14002;67;
14006;269;
14012;221;
14015;368;
14016;274;
14019;262;
14023;102;
14036;184;
14045;204;
14047;240;
14049;285;
14052;97;
14055;226;
14058;137;
14059;142;
14060;151;
14070;188;
14071;244;
14073;269;
14074;131;
14075;165;
14079;239;
14080;260;
14082;89;
14101;65;
14115;137;
14117;93;
14118;217;
14120;318;
14126;205;
14135;138;
14136;166;
14137;138;
14142;131;
14154;187;
14155;96;
14161;167;
14163;137;
14167;49;
14168;76;
14172;104;
14178;223;
14182;200;
14184;143;
14192;120;
14220;60;
14221;79;
14232;106;
14243;72;
14245;117;
14246;124;
14254;190;
14255;169;
14263;67;
14272;134;
14273;110;
14274;139;
14283;78;
14293;177;
14297;349;
14299;99;
14302;333;
14309;101;
14311;100;
14312;175;
14314;154;
14318;82;
14322;80;
14323;135;
14327;86;
14328;56;
14333;116;
14335;133;
14336;211;
14337;147;
14341;115;
14347;166;
14349;81;
14350;57;
14360;64;
14361;131;
14362;165;
14363;97;
14364;79;
14366;197;
14367;166;
14370;230;
14371;220;
14373;105;
14379;57;
14383;144;
14384;237;
14385;306;
14390;61;
14391;238;
14393;93;
14401;64;
14404;356;
14405;276;
14409;125;
14415;112;
14427;56;
14428;86;
14435;73;
14437;128;
14448;70;
14450;187;
14453;190;
14454;192;
14458;181;
14462;200;
14473;111;
14474;117;
14476;152;
14488;121;
14494;95;
14496;72;
14497;74;
14500;89;
14503;87;
14505;54;
14506;100;
14510;83;
14511;106;
14514;83;
14515;100;
14520;155;
14524;128;
14527;165;
14535;81;
14540;75;
14541;78;
14546;123;
14551;143;
14552;110;
14553;95;
14554;98;
14555;91;
14556;95;
14563;125;
14566;130;
14569;89;
14573;146;
14574;126;
14577;130;
14579;132;
14588;135;
14591;149;
14592;180;
14593;201;
14598;175;
14604;126;
14607;125;
14609;102;
14611;73;
14612;113;
14615;98;
14617;51;
14627;118;
14628;142;
14633;142;
14634;143;
14636;65;
14637;98;
14645;147;
14650;218;
14652;202;
14663;335;
14665;389;
14666;133;
14668;317;
14671;188;
14676;179;
14679;172;
14680;167;
14681;128;
14687;172;
14690;96;
14691;129;
14695;84;
14696;58;
14697;160;
14698;247;
14705;284;
14706;253;
14714;113;
14715;114;
14717;114;
14729;192;
14734;310;
14737;102;
14741;139;
14743;117;
14755;72;
14769;95;
14770;66;
14772;104;
14773;55;
14779;124;
14784;136;
14785;148;
14788;113;
14789;91;
14791;112;
14792;139;
14798;279;
14804;150;
14805;207;
14810;194;
14812;125;
14817;208;
14821;64;
14822;93;
14825;105;
14828;105;
14833;71;
14834;57;
14836;58;
14837;160;
14846;144;
14855;114;
14862;351;
14863;296;
14864;71;
14867;76;
14870;89;
14875;127;
14878;95;
14881;72;
14883;74;
14885;250;
14893;130;
14898;305;
14900;256;
14908;120;
14909;86;
14911;147;
14913;137;
14914;174;
14915;271;
14916;218;
14921;183;
14922;248;
14926;66;
14929;148;
14932;161;
14933;153;
14937;322;
14938;262;
14947;116;
14953;328;
14957;105;
14970;187;
14984;319;
14988;170;
14991;263;
14992;297;
15002;191;
15013;125;
15016;147;
15017;140;
15025;284;
15027;197;
15029;65;
15030;114;
15033;52;
15035;121;
15039;277;
15042;92;
15048;102;
15056;350;
15060;279;
15061;85;
15067;186;
15082;121;
15088;218;
15094;131;
15096;55;
15107;174;
15114;157;
15115;127;
15116;98;
15130;140;
15131;268;
15132;120;
15135;264;
15137;248;
15139;79;
15140;78;
15143;276;
15145;71;
15146;233;
15148;200;
15151;254;
15153;72;
15157;81;
15158;161;
15159;53;
15160;284;
15172;294;
15175;158;
15181;206;
15182;67;
15189;190;
15192;76;
15197;89;
15198;82;
15199;63;
15200;86;
15201;119;
15205;63;
15208;64;
15215;173;
15221;540;
15222;35;
15226;49;
15233;194;
15239;142;
15241;132;
15242;187;
15243;134;
15244;147;
15248;69;
15249;173;
15250;559;
15257;108;
15259;94;
15261;316;
15262;72;
15274;276;
15282;100;
15283;71;
15286;321;
15289;76;
15298;172;
15299;143;
15300;56;
15301;90;
15305;69;
15310;76;
15314;70;
15316;82;
15318;81;
15324;54;
15330;181;
15339;94;
15343;96;
15345;103;
15351;95;
15352;114;
15360;65;
15361;58;
15364;110;
15366;43;
15371;90;
15374;89;
15375;52;
15403;57;
15412;205;
15417;89;
15429;106;
15432;83;
15436;91;
15439;174;
15440;183;
15446;66;
15451;66;
15452;90;
15454;163;
15465;79;
15466;227;
15481;72;
15482;153;
15483;93;
15487;187;
15492;339;
15494;257;
15496;45;
15500;69;
15505;190;
15506;75;
15508;112;
15514;78;
15518;144;
15519;82;
15520;85;
15522;66;
15523;154;
15525;59;
15529;70;
15532;68;
15537;70;
15538;117;
15544;164;
15545;112;
15550;177;
15552;151;
15560;90;
15562;201;
15570;165;
15587;139;
15602;131;
15603;130;
15607;62;
15609;62;
15614;103;
15616;78;
15618;62;
15620;181;
15625;114;
15626;271;
15627;65;
15632;201;
15635;205;
15636;296;
15639;121;
15645;105;
15646;97;
15650;55;
15652;143;
15653;145;
15654;167;
15656;71;
15657;66;
15658;189;
15661;176;
15663;63;
15665;67;
15667;67;
15673;132;
15674;53;
15677;162;
15681;306;
15684;143;
15690;177;
15699;271;
15703;128;
15704;185;
15707;99;
15710;59;
15716;196;
15720;244;
15739;52;
15741;50;
15743;80;
15744;114;
15745;101;
15749;82;
15751;79;
15767;132;
15768;150;
15770;75;
15771;60;
15777;54;
15778;46;
15783;125;
15784;69;
15791;54;
15795;68;
15797;188;
15799;76;
15814;215;
15817;83;
15818;66;
15836;80;
15837;97;
15842;53;
15844;80;
15848;242;
15850;175;
15851;139;
15854;140;
15861;279;
15863;181;
15864;139;
15865;126;
15867;206;
15880;86;
15892;123;
15897;179;
15901;57;
15905;56;
15907;59;
15911;80;
15912;71;
15913;167;
15914;137;
15919;78;
15930;177;
15946;226;
15955;74;
15956;70;
15957;63;
15963;66;
15966;127;
15967;118;
15968;132;
15975;51;
15976;48;
15980;55;
15981;119;
15987;66;
15990;61;
15993;184;
16002;79;
16003;70;
16012;73;
16018;321;
16022;62;
16023;151;
16031;56;
16032;53;
16034;59;
16035;117;
16036;91;
16043;114;
16047;66;
16050;213;
16051;58;
16054;176;
16062;106;
16063;59;
16071;107;
16075;105;
16076;98;
16079;98;
16080;112;
16083;77;
16088;127;
16090;115;
16095;194;
16096;139;
16097;240;
16111;138;
16115;107;
16121;146;
16123;173;
16124;100;
16128;95;
16129;87;
16130;77;
16131;75;
16141;298;
16142;268;
16151;66;
16154;89;
16156;66;
16157;191;
16158;158;
16159;203;
16162;219;
16168;74;
16176;243;
16181;70;
16190;120;
16192;106;
16193;76;
16194;88;
16196;52;
16199;98;
16203;168;
16225;240;
16228;100;
16229;66;
16230;70;
16237;118;
16239;105;
16241;87;
16242;121;
16244;103;
16245;159;
16249;189;
16251;88;
16260;131;
16264;215;
16272;97;
16282;329;
16287;134;
16289;180;
16297;75;
16298;302;
16302;67;
16303;191;
16309;161;
16310;240;
16314;66;
16315;78;
16320;35;
16321;56;
16323;55;
16324;38;
16326;42;
16327;78;
16328;64;
16330;68;
16331;66;
16332;41;
16333;55;
16334;71;
16335;128;
16340;213;
16341;208;
16342;222;
16344;90;
16350;112;
16352;175;
16354;89;
16355;48;
16356;46;
16357;84;
16358;86;
16359;79;
16361;41;
16362;146;
16365;359;
16370;47;
16371;60;
16375;93;
16376;74;
16377;86;
16379;94;
16384;63;
16391;141;
16398;78;
16403;117;
16404;73;
16409;67;
16413;75;
16414;47;
16420;137;
16423;140;
16426;114;
16429;62;
16434;102;
16443;146;
16444;62;
16446;85;
16450;114;
16453;62;
16456;58;
16459;90;
16470;143;
16471;145;
16482;271;
16490;51;
16493;119;
16494;174;
16495;169;
16501;106;
16503;302;
16505;232;
16506;215;
16510;156;
16513;291;
16515;103;
16518;128;
16521;292;
16525;266;
16526;145;
16537;155;
16543;134;
16544;138;
16546;92;
16556;99;
16569;37;
16576;150;
16584;57;
16598;62;
16600;69;
16603;138;
16608;321;
16609;79;
16611;96;
16614;184;
16621;255;
16625;128;
16631;174;
16632;161;
16634;148;
16637;76;
16667;69;
16669;78;
16670;54;
16672;50;
16674;46;
16675;138;
16676;271;
16679;56;
16681;150;
16684;161;
16688;145;
16694;112;
16700;71;
16702;70;
16703;84;
16704;147;
16707;148;
16710;150;
16711;226;
16717;157;
16718;166;
16723;145;
16725;80;
16726;81;
16728;101;
16729;81;
16730;71;
16731;66;
16732;71;
16735;191;
16736;201;
16739;213;
16749;185;
16753;82;
16755;63;
16758;70;
16762;156;
16767;332;
16775;164;
16776;234;
16780;222;
16782;149;
16787;318;
16789;47;
16790;160;
16795;179;
16796;375;
16801;115;
16803;237;
16806;146;
16818;363;
16822;69;
16823;62;
16824;46;
16825;61;
16829;98;
16834;80;
16835;117;
16845;99;
16846;137;
16854;189;
16862;121;
16863;131;
16865;212;
16867;69;
16868;55;
16869;84;
16880;151;
16881;99;
16882;386;
16884;61;
16901;97;
16906;340;
16907;329;
16909;115;
16910;93;
16913;120;
16915;197;
16920;78;
16926;97;
16927;73;
16928;134;
16929;142;
16931;370;
16932;145;
16935;80;
16942;77;
16950;63;
16952;100;
16953;121;
16954;156;
16957;123;
16966;84;
16969;88;
16973;360;
16978;128;
16979;147;
16981;139;
16984;105;
16988;49;
17003;137;
17005;193;
17015;192;
17021;88;
17030;98;
17031;155;
17039;65;
17040;101;
17044;87;
17046;165;
17051;172;
17055;60;
17057;66;
17063;134;
17068;154;
17077;150;
17082;140;
17088;128;
17091;100;
17095;202;
17096;366;
17098;283;
17102;272;
17110;96;
17113;85;
17115;131;
17120;101;
17121;119;
17125;144;
17127;57;
17128;63;
17131;88;
17136;276;
17137;93;
17138;110;
17139;215;
17144;99;
17157;84;
17158;70;
17160;85;
17163;101;
17168;71;
17171;66;
17175;358;
17176;400;
17180;193;
17182;122;
17183;237;
17184;230;
17192;77;
17193;72;
17208;47;
17212;275;
17213;103;
17216;150;
17217;150;
17219;158;
17221;97;
17223;126;
17226;132;
17228;196;
17229;276;
17231;73;
17232;375;
17235;480;
17238;291;
17242;227;
17243;229;
17248;66;
17250;208;
17254;153;
17256;222;
17262;159;
17264;81;
17267;163;
17268;166;
17274;176;
17290;116;
17297;79;
17298;75;
17302;61;
17303;215;
17307;114;
17310;55;
17315;145;
17318;97;
17319;88;
17320;161;
17321;190;
17322;181;
17328;268;
17329;84;
17330;66;
17332;136;
17336;168;
17337;102;
17340;178;
17356;126;
17359;200;
17368;113;
17371;237;
17382;98;
17384;120;
17385;163;
17386;121;
17388;222;
17391;84;
17394;69;
17395;80;
17396;111;
17400;232;
17402;198;
17405;210;
17409;205;
17411;269;
17414;66;
17415;98;
17416;85;
17417;56;
17418;52;
17421;119;
17424;270;
17429;83;
17430;102;
17434;116;
17435;91;
17439;132;
17442;303;
17448;58;
17455;42;
17457;125;
17458;124;
17461;131;
17464;361;
17468;175;
17469;76;
17470;48;
17472;74;
17473;160;
17486;97;
17487;206;
17488;69;
17490;100;
17491;141;
17497;117;
17499;135;
17500;277;
17501;83;
17502;151;
17512;168;
17513;223;
17516;506;
17523;136;
17526;63;
17536;193;
17537;184;
17545;88;
17546;50;
17550;105;
17555;229;
17556;240;
17557;93;
17558;186;
17559;144;
17563;86;
17564;70;
17566;198;
17571;63;
17573;103;
17574;97;
17576;70;
17581;138;
17583;104;
17587;160;
17593;84;
17597;157;
17601;73;
17606;177;
17607;78;
17608;192;
17610;164;
17624;60;
17638;125;
17639;175;
17662;81;
17667;119;
17668;68;
17669;153;
17670;235;
17671;156;
17672;119;
17676;68;
17696;97;
17699;81;
17705;116;
17706;84;
17713;106;
17714;175;
17715;78;
17716;163;
17722;180;
17725;268;
17726;67;
17728;85;
17736;56;
17737;173;
17738;88;
17741;165;
17750;153;
17753;380;
17758;195;
17766;252;
17768;52;
17773;84;
17782;229;
17783;60;
17784;65;
17787;90;
17792;146;
17794;80;
17795;182;
17798;76;
17800;189;
17801;75;
17803;43;
17804;40;
17805;45;
17806;40;
17814;38;
17815;85;
17816;110;
17817;268;
17818;125;
17819;104;
17822;204;
17824;87;
17829;304;
17835;194;
17838;66;
17839;67;
17840;206;
17843;134;
17846;178;
17847;112;
17850;275;
17851;286;
17855;202;
17858;78;
17861;339;
17864;192;
17869;257;
17871;351;
17872;150;
17873;119;
17874;63;
17875;57;
17876;57;
17877;150;
17881;262;
17882;120;
17883;255;
17884;44;
17897;333;
17898;184;
17903;261;
17912;88;
17915;82;
17918;82;
17920;89;
17921;72;
17926;70;
17927;100;
17932;312;
17936;384;
17939;322;
17942;308;
17945;188;
17950;337;
17951;254;
17952;148;
17954;260;
17955;293;
17961;95;
17962;72;
17963;98;
17966;76;
17968;74;
17970;110;
17977;242;
17981;335;
17987;289;
17991;151;
17993;129;
18001;251;
18002;156;
18005;173;
18006;225;
18009;70;
18010;64;
18011;44;
18015;156;
18019;98;
18029;60;
18031;85;
18034;118;
18041;134;
18045;125;
18046;72;
18047;68;
18048;232;
18049;85;
18051;97;
18053;260;
18060;330;
18064;80;
18068;76;
18072;83;
18078;95;
18086;260;
18089;72;
18098;89;
18107;283;
18108;180;
18109;186;
18118;330;
18120;67;
18122;253;
18124;62;
18133;92;
18139;203;
18140;45;
18141;165;
18142;226;
18153;318;
18158;59;
18161;139;
18166;182;
18167;82;
18172;101;
18182;110;
18183;105;
18184;105;
18185;298;
18190;275;
18195;115;
18197;111;
18198;230;
18199;257;
18203;143;
18205;96;
18211;66;
18213;87;
18216;69;
18222;146;
18223;160;
18229;316;
18231;148;
18232;96;
18233;105;
18239;398;
18240;125;
18241;65;
18242;137;
18246;124;
18247;59;
18248;92;
18252;313;
18254;73;
18255;112;
18261;74;
18264;180;
18267;75;
18268;106;
18270;209;
18271;72;
18273;92;
18282;135;
18283;228;
18287;92;
18288;124;
18293;55;
18300;115;
18303;126;
18308;197;
18318;222;
18319;243;
18320;306;
18325;194;
18326;150;
18327;257;
18328;183;
18333;118;
18335;139;
18338;148;
18341;240;
18352;160;
18358;164;
18360;342;
18365;188;
18369;117;
18370;121;
18371;146;
18375;48;
18376;59;
18377;228;
18380;198;
18381;154;
18384;209;
18385;239;
18387;113;
18391;144;
18392;159;
18394;178;
18403;156;
18404;64;
18411;189;
18416;110;
18417;101;
18418;176;
18419;245;
18420;235;
18421;158;
18422;142;
18423;117;
18429;195;
18432;62;
18437;149;
18442;239;
18446;162;
18448;190;
18462;222;
18467;172;
18478;118;
18479;109;
18481;243;
18485;174;
18486;153;
18490;180;
18492;352;
18497;148;
18498;43;
18499;80;
18500;71;
18504;128;
18505;141;
18506;127;
18507;70;
18510;226;
18525;170;
18527;194;
18533;49;
18534;269;
18539;74;
18543;48;
18544;58;
18547;124;
18548;152;
18550;255;
18553;126;
18554;71;
18555;77;
18562;108;
18563;119;
18593;71;
18594;89;
18597;67;
18599;259;
18602;76;
18607;168;
18612;158;
18613;107;
18614;122;
18616;75;
18617;188;
18618;71;
18628;79;
18631;91;
18645;72;
18646;108;
18647;61;
18649;211;
18650;94;
18651;78;
18656;237;
18658;133;
18660;58;
18666;109;
18670;75;
18671;109;
18672;94;
18673;108;
18676;181;
18690;146;
18692;74;
18694;77;
18696;152;
18703;86;
18712;147;
18713;232;
18717;218;
18719;129;
18720;94;
18724;75;
18725;75;
18726;79;
18727;71;
18728;113;
18729;83;
18731;194;
18732;112;
18734;192;
18736;222;
18738;122;
18740;67;
18747;90;
18748;145;
18750;170;
18758;254;
18768;111;
18769;85;
18771;57;
18774;337;
18787;54;
18788;164;
18792;188;
18797;178;
18798;122;
18801;142;
18808;140;
18809;112;
18811;92;
18812;131;
18820;65;
18825;180;
18827;133;
18828;59;
18830;157;
18834;60;
18835;266;
18838;173;
18841;163;
18843;63;
18844;79;
18845;126;
18849;89;
18851;139;
18856;132;
18860;99;
18862;139;
18878;106;
18879;140;
18880;93;
18883;95;
18885;304;
18890;110;
18892;151;
18894;163;
18895;106;
18900;102;
18901;56;
18902;282;
18903;85;
18904;134;
18905;126;
18906;145;
18908;106;
18915;60;
18918;128;
18921;192;
18929;155;
18937;140;
18939;150;
18948;114;
18956;129;
18961;81;
18962;159;
18963;46;
18967;358;
18971;92;
18974;148;
18981;178;
18982;55;
18983;56;
18984;117;
18985;122;
18986;148;
18987;154;
19000;87;
19004;122;
19009;100;
19010;155;
19011;156;
19012;179;
19014;113;
19022;138;
19027;85;
19029;152;
