idIncidente;actualElapsedTime
6762;128
6763;114
6764;147
6765;236
6766;260
6768;58
6769;63
6770;113
6771;96
6772;221
6773;85
6774;150
6775;52
6776;65
6777;60
6778;59
6779;147
6780;130
6781;260
6782;171
6783;124
6784;31
6786;49
6787;35
6788;71
6789;70
6792;80
6793;77
6794;247
6795;90
6796;134
6797;336
6798;335
6799;215
6800;161
6801;114
6802;262
6803;196
6804;289
6805;246
6806;189
6810;165
6811;189
6812;138
6813;197
6814;262
6815;200
6816;177
6822;137
6823;128
6824;135
6825;141
6826;66
6827;41
6828;73
6829;37
6830;61
6831;70
6832;225
6833;247
6834;47
6835;57
6836;58
6838;104
6839;301
6840;230
6841;252
6842;71
6843;48
6844;75
6845;77
6846;49
6847;52
6848;91
6853;85
6854;86
6855;89
6856;57
6857;71
6858;196
6859;100
6861;379
6862;97
6863;135
6864;180
6867;137
6868;277
6869;368
6870;51
6871;46
6872;49
6873;120
6874;143
6875;143
6876;152
6877;94
6878;100
6879;113
6880;160
6881;96
6882;77
6883;157
6884;144
6885;322
6886;337
6888;354
6889;343
6890;195
6891;83
6892;80
6893;40
6894;109
6895;124
6896;53
6897;243
6898;239
6899;84
6901;82
6902;147
6903;344
6904;371
6905;82
6906;86
6907;64
6908;86
6909;76
6910;83
6911;74
6912;274
6913;104
6914;124
6915;62
6916;42
6918;39
6919;77
6921;38
6922;67
6925;329
6926;112
6928;157
6929;185
6930;150
6931;319
6933;341
6934;226
6935;252
6936;180
6937;204
6938;50
6939;63
6940;67
6941;86
6942;46
6943;63
6944;128
6946;138
6947;138
6949;158
6950;336
6951;309
6952;387
6954;82
6955;307
6956;122
6957;162
6958;149
6959;99
6960;72
6961;76
6962;62
6963;56
6964;84
6965;78
6966;335
6967;131
6968;183
6969;85
6970;249
6971;112
6972;150
6974;123
6975;427
6976;207
6977;181
6978;341
6979;317
6980;215
6981;174
6986;69
6987;53
6988;77
6989;66
6990;65
6991;47
6992;35
6993;38
6994;61
6995;52
6996;238
6997;290
6998;76
6999;208
7000;164
7001;181
7002;90
7003;140
7004;178
7005;351
7006;358
7007;317
7008;338
7009;295
7010;76
7011;222
7012;212
7013;354
7014;342
7017;370
7018;126
7019;145
7020;92
7021;151
7022;115
7023;120
7025;83
7026;127
7027;184
7028;303
7029;383
7031;193
7035;253
7036;316
7037;105
7038;322
7040;433
7042;159
7043;168
7044;158
7045;325
7046;324
7047;152
7048;352
7049;68
7050;79
7051;171
7052;332
7054;312
7055;217
7056;75
7057;120
7058;349
7059;311
7060;82
7061;97
7062;47
7063;206
7064;175
7065;219
7067;67
7068;179
7070;140
7072;177
7073;190
7074;180
7075;185
7076;240
7077;133
7078;141
7079;87
7080;145
7081;85
7082;162
7084;73
7086;167
7087;117
7088;239
7089;236
7091;48
7092;70
7093;62
7094;70
7095;47
7096;82
7097;108
7098;131
7099;112
7100;164
7101;393
7102;362
7104;226
7106;52
7107;57
7108;69
7109;111
7110;137
7111;177
7112;182
7113;211
7115;85
7116;132
7117;70
7118;90
7119;181
7120;165
7124;60
7125;203
7127;142
7129;339
7132;199
7134;299
7136;86
7137;84
7138;78
7141;62
7143;174
7144;232
7145;89
7146;98
7147;116
7148;155
7149;102
7150;151
7151;397
7152;179
7153;160
7154;345
7157;70
7159;111
7160;99
7161;139
7162;90
7163;87
7165;123
7166;250
7167;156
7168;179
7169;172
7170;209
7173;344
7174;87
7175;75
7176;81
7177;209
7178;216
7179;173
7180;125
7183;129
7184;309
7186;338
7187;202
7189;346
7190;311
7191;291
7192;86
7193;72
7194;66
7195;99
7196;55
7197;141
7198;157
7199;145
7200;325
7201;201
7202;243
7203;311
7204;301
7205;254
7206;132
7207;62
7208;122
7210;166
7211;81
7213;313
7214;348
7215;131
7217;68
7219;297
7220;378
7222;230
7223;251
7224;162
7227;172
7228;164
7229;159
7230;54
7233;194
7234;173
7235;216
7236;164
7237;211
7238;175
7239;200
7240;152
7241;182
7242;242
7243;254
7244;166
7245;223
7246;181
7247;81
7248;322
7249;129
7250;155
7251;154
7252;153
7253;178
7254;137
7255;244
7256;314
7257;235
7258;243
7260;183
7261;98
7262;377
7263;241
7264;219
7266;201
7267;164
7268;192
7270;235
7271;95
7272;318
7273;64
7274;193
7275;61
7277;196
7278;147
7280;206
7282;166
7283;196
7284;163
7285;176
7286;204
7287;185
7288;259
7289;268
7290;151
7292;136
7294;148
7295;151
7296;156
7297;239
7298;145
7299;341
7300;303
7301;289
7302;348
7303;211
7304;198
7305;143
7306;300
7307;350
7308;307
7309;158
7310;177
7312;155
7315;152
7316;167
7317;142
7318;84
7319;130
7320;64
7321;312
7322;53
7325;188
7326;158
7328;372
7330;150
7331;162
7332;173
7333;142
7334;154
7335;214
7336;175
7338;219
7339;168
7340;129
7341;337
7342;289
7343;304
7345;152
7346;341
7348;173
7351;152
7352;73
7353;169
7354;155
7355;263
7356;164
7357;311
7358;198
7359;329
7360;168
7361;175
7362;241
7363;158
7364;188
7365;205
7366;162
7367;190
7368;186
7369;152
7370;295
7371;218
7372;364
7374;183
7379;350
7380;109
7381;134
7382;269
7383;293
7384;149
7385;324
7386;332
7387;299
7388;190
7389;191
7390;167
7391;176
7392;66
7393;175
7394;59
7395;320
7396;138
7397;181
7398;241
7400;221
7401;141
7403;206
7404;149
7405;161
7406;59
7407;181
7409;186
7410;161
7411;306
7412;169
7413;182
7414;252
7415;87
7416;157
7417;209
7418;159
7421;161
7422;90
7423;83
7424;70
7426;70
7427;55
7428;216
7429;107
7430;226
7431;170
7432;145
7433;80
7434;149
7435;57
7436;143
7437;65
7438;75
7439;143
7440;71
7441;86
7442;144
7443;101
7444;102
7447;273
7448;105
7449;80
7450;262
7451;112
7452;114
7454;65
7455;96
7456;118
7457;99
7458;109
7459;54
7460;53
7461;112
7462;237
7463;46
7464;62
7465;100
7466;84
7467;194
7468;173
7469;160
7470;168
7471;165
7472;148
7473;80
7474;123
7475;123
7476;104
7477;57
7478;97
7479;90
7480;62
7481;79
7482;120
7483;90
7484;57
7485;175
7486;165
7487;158
7488;151
7489;148
7490;54
7491;85
7492;61
7493;172
7494;58
7495;177
7496;165
7497;158
7498;71
7499;64
7500;130
7503;150
7504;98
7505;100
7506;99
7507;72
7509;69
7511;81
7512;73
7513;55
7514;187
7515;157
7516;43
7518;81
7519;82
7520;67
7521;57
7522;86
7523;145
7524;124
7525;265
7526;123
7527;103
7528;164
7529;65
7530;87
7531;115
7532;123
7533;175
7534;243
7535;131
7536;137
7537;133
7538;104
7539;77
7540;148
7541;297
7542;174
7543;112
7544;93
7545;153
7546;148
7548;141
7549;157
7550;86
7551;264
7553;291
7555;158
7556;165
7557;45
7559;61
7560;48
7561;61
7562;74
7563;67
7564;64
7565;57
7566;181
7567;196
7568;347
7569;129
7570;245
7573;204
7574;48
7575;97
7576;92
7577;80
7578;85
7579;65
7580;53
7581;49
7582;42
7583;36
7584;160
7585;51
7586;63
7587;62
7588;49
7589;83
7590;70
7591;219
7592;236
7593;183
7594;167
7595;146
7597;110
7598;46
7599;49
7600;68
7601;187
7602;103
7603;138
7606;144
7607;146
7608;129
7609;129
7610;114
7612;93
7613;71
7615;222
7616;58
7619;56
7620;134
7621;86
7622;84
7623;61
7624;74
7625;107
7626;174
7627;52
7628;234
7629;206
7630;223
7631;151
7632;127
7634;47
7635;178
7637;167
7638;112
7639;118
7640;125
7641;109
7642;137
7643;147
7645;81
7646;64
7647;75
7648;59
7649;58
7650;61
7651;50
7652;150
7653;137
7654;154
7656;206
7657;218
7659;133
7662;108
7663;198
7664;183
7667;40
7668;58
7669;53
7670;66
7671;45
7672;135
7673;78
7675;147
7676;50
7677;58
7678;76
7679;83
7680;155
7681;144
7682;139
7683;238
7684;101
7685;68
7686;93
7687;56
7688;49
7692;170
7693;67
7694;129
7695;98
7696;80
7697;165
7699;96
7700;198
7701;52
7702;62
7703;63
7704;48
7705;82
7708;51
7709;49
7710;79
7711;71
7714;55
7715;57
7716;58
7719;253
7720;220
7721;141
7722;93
7723;102
7724;89
7725;108
7726;164
7727;132
7728;94
7729;83
7730;134
7731;163
7732;247
7733;233
7734;100
7735;94
7736;156
7737;70
7739;197
7740;74
7741;116
7743;64
7744;76
7745;120
7746;140
7747;127
7748;133
7749;176
7750;173
7751;81
7752;122
7753;124
7754;257
7758;149
7759;114
7760;158
7761;166
7762;137
7763;86
7766;84
7767;141
7768;59
7769;232
7770;249
7771;235
7772;154
7773;165
7774;151
7775;272
7777;222
7778;226
7779;158
7780;160
7781;149
7782;161
7783;36
7784;39
7785;60
7786;84
7787;50
7788;72
7789;136
7796;129
7797;136
7798;138
7799;145
7800;168
7802;236
7803;84
7804;80
7806;133
7807;75
7808;121
7809;159
7810;84
7813;185
7816;70
7817;82
7818;57
7819;107
7820;97
7821;85
7822;84
7823;116
7824;44
7825;236
7826;66
7827;50
7828;90
7829;144
7830;135
7831;142
7832;161
7834;104
7836;66
7837;54
7838;133
7839;63
7840;74
7841;68
7842;52
7843;82
7844;76
7845;78
7846;153
7851;98
7852;108
7853;104
7854;81
7855;66
7857;66
7860;177
7861;35
7862;36
7863;140
7864;193
7865;100
7866;117
7872;63
7873;269
7874;130
7875;97
7876;75
7877;63
7878;79
7879;69
7880;73
7881;69
7882;94
7883;52
7884;197
7885;69
7886;67
7887;162
7888;176
7890;70
7891;66
7893;102
7894;83
7895;90
7896;87
7897;270
7898;78
7899;67
7900;84
7901;333
7902;96
7903;99
7904;88
7905;58
7906;147
7907;50
7908;163
7909;155
7910;197
7911;320
7912;215
7913;76
7914;113
7915;238
7916;230
7917;217
7918;141
7919;92
7920;146
7921;152
7922;49
7923;114
7924;42
7925;80
7926;189
7927;137
7928;180
7929;174
7930;156
7931;68
7932;264
7933;79
7934;91
7935;86
7937;72
7938;42
7939;75
7942;64
7944;52
7945;248
7946;201
7947;106
7948;105
7949;328
7951;78
7952;113
7953;94
7954;63
7955;59
7956;53
7957;72
7958;72
7959;76
7960;71
7961;85
7962;159
7963;148
7964;176
7966;161
7967;78
7968;87
7972;179
7976;50
7977;77
7978;49
7979;59
7980;54
7981;52
7982;82
7983;86
7984;73
7985;114
7986;107
7987;97
7988;229
7989;130
7991;107
7992;169
7994;96
7995;53
7996;75
7997;50
7998;48
7999;43
8000;63
8001;58
8002;88
8003;50
8004;108
8005;52
8006;300
8007;49
8008;83
8009;77
8010;102
8011;85
8012;78
8013;271
8014;81
8016;44
8019;55
8020;66
8021;60
8022;98
8023;82
8024;91
8025;54
8026;104
8027;87
8028;64
8033;88
8034;78
8035;89
8036;84
8037;258
8038;71
8039;108
8040;221
8041;86
8043;89
8045;64
8047;68
8049;73
8050;67
8051;128
8052;77
8053;100
8054;80
8055;151
8056;135
8057;169
8058;136
8059;127
8060;171
8061;157
8062;200
8063;136
8064;146
8065;90
8066;106
8067;170
8068;156
8069;50
8070;35
8071;79
8072;77
8073;75
8074;73
8075;59
8076;165
8077;182
8079;216
8080;72
8081;42
8082;134
8083;115
8084;128
8085;63
8086;87
8087;231
8088;89
8089;73
8090;268
8093;301
8094;304
8095;200
8096;169
8097;84
8098;147
8100;173
8101;49
8102;114
8103;70
8104;50
8105;68
8106;130
8107;86
8108;284
8110;175
8111;154
8112;140
8113;122
8114;86
8115;195
8116;161
8120;45
8121;173
8122;146
8123;100
8124;74
8125;121
8126;225
8127;81
8128;187
8129;233
8131;143
8133;117
8134;222
8135;248
8136;107
8137;89
8138;90
8139;160
8140;200
8141;192
8143;81
8144;147
8145;61
8146;50
8147;119
8148;88
8150;58
8151;116
8153;88
8154;92
8155;97
8156;99
8157;98
8158;222
8159;208
8162;75
8163;86
8164;143
8165;55
8166;88
8167;103
8168;56
8170;175
8171;174
8172;176
8174;55
8178;43
8179;269
8180;88
8181;256
8182;255
8184;53
8185;124
8186;94
8187;74
8188;58
8189;56
8191;164
8192;179
8193;78
8194;97
8195;86
8196;232
8197;161
8199;146
8200;165
8201;177
8203;68
8204;35
8205;107
8206;85
8208;246
8209;312
8210;112
8212;99
8213;72
8214;314
8216;85
8217;60
8218;137
8219;122
8220;142
8222;241
8223;125
8224;142
8225;251
8226;220
8227;196
8228;63
8229;95
8230;75
8231;82
8232;72
8233;286
8234;70
8235;329
8236;262
8237;118
8238;158
8239;99
8240;137
8241;66
8242;82
8243;175
8244;149
8245;122
8246;127
8247;88
8253;71
8258;155
8259;173
8260;90
8261;74
8262;159
8263;104
8264;111
8265;104
8268;240
8269;74
8271;276
8274;94
8276;176
8277;192
8279;42
8280;47
8281;139
8282;123
8283;76
8284;95
8285;291
8286;81
8287;76
8288;77
8289;76
8290;59
8291;47
8292;51
8293;49
8294;42
8295;77
8296;124
8297;102
8298;64
8299;71
8300;58
8301;58
8302;70
8303;55
8304;54
8305;71
8306;231
8307;262
8308;251
8309;59
8310;66
8311;143
8315;65
8316;72
8317;54
8318;82
8319;123
8320;110
8321;36
8322;52
8323;87
8324;85
8325;91
8326;110
8327;91
8328;43
8329;130
8330;56
8331;171
8332;61
8333;118
8334;80
8336;251
8337;234
8338;271
8339;222
8340;51
8341;50
8342;57
8343;53
8345;72
8346;73
8347;45
8348;75
8349;108
8350;257
8351;199
8352;59
8353;291
8354;84
8355;129
8356;121
8357;132
8358;255
8359;102
8361;69
8362;86
8364;162
8365;79
8366;101
8367;45
8368;85
8369;34
8370;82
8371;134
8372;154
8373;95
8375;63
8376;72
8377;86
8378;62
8379;60
8380;54
8381;252
8382;67
8384;218
8385;78
8386;75
8387;116
8388;96
8389;81
8390;124
8394;50
8395;92
8397;315
8399;37
8400;43
8401;88
8402;113
8403;65
8404;54
8405;77
8407;93
8408;51
8409;78
8410;58
8411;71
8412;101
8413;219
8415;106
8417;146
8421;118
8422;71
8423;70
8424;93
8425;42
8426;64
8428;296
8429;81
8430;77
8431;70
8432;68
8434;38
8435;138
8436;137
8437;119
8439;136
8440;106
8441;77
8443;164
8444;209
8445;104
8446;61
8447;141
8448;63
8449;112
8450;144
8452;247
8456;220
8457;217
8460;87
8461;60
8462;72
8463;101
8464;61
8465;61
8466;118
8467;141
8468;68
8470;104
8471;64
8472;160
8473;128
8475;138
8476;284
8477;109
8478;90
8479;74
8480;58
8481;124
8482;158
8483;124
8485;128
8486;70
8487;138
8488;66
8489;67
8490;143
8491;109
8492;116
8493;40
8495;282
8496;265
8497;79
8499;97
8500;104
8501;33
8502;154
8503;124
8504;142
8505;163
8506;61
8507;74
8508;80
8509;119
8510;67
8511;62
8512;320
8513;264
8514;144
8515;288
8516;367
8517;75
8518;80
8519;125
8520;127
8521;106
8522;234
8524;303
8526;83
8527;72
8528;119
8529;319
8530;207
8531;160
8532;153
8533;168
8534;106
8535;82
8536;99
8537;71
8538;53
8539;83
8540;76
8541;154
8542;53
8544;66
8545;65
8546;74
8547;88
8548;91
8549;67
8550;84
8552;102
8553;102
8554;66
8555;92
8556;167
8557;122
8558;56
8559;56
8560;101
8561;146
8562;91
8563;78
8564;138
8565;154
8567;122
8572;289
8573;308
8574;290
8575;57
8576;116
8577;43
8578;112
8579;53
8580;81
8581;85
8582;249
8583;112
8585;88
8588;135
8589;74
8591;96
8592;117
8593;126
8594;134
8595;242
8596;262
8597;69
8600;76
8602;101
8604;84
8605;141
8606;214
8607;273
8608;145
8609;86
8610;96
8611;299
8612;63
8613;67
8614;209
8615;72
8616;146
8617;80
8618;92
8619;77
8620;55
8621;96
8622;237
8623;431
8624;306
8625;246
8626;149
8627;145
8629;128
8630;97
8633;80
8634;80
8637;52
8638;100
8639;38
8640;62
8641;104
8642;105
8643;117
8644;390
8645;423
8647;110
8648;110
8649;119
8650;95
8652;85
8653;112
8654;106
8655;102
8656;88
8657;76
8658;66
8659;84
8660;92
8661;59
8662;72
8663;125
8664;109
8665;78
8666;307
8667;328
8668;302
8669;111
8670;111
8671;286
8672;92
8673;314
8674;346
8676;126
8677;284
8681;555
8682;74
8683;242
8684;220
8686;241
8687;124
8689;95
8690;96
8691;268
8692;186
8693;321
8694;92
8695;214
8698;99
8701;78
8702;125
8703;124
8704;76
8705;65
8706;69
8707;104
8708;150
8709;74
8710;60
8711;68
8712;87
8713;374
8714;310
8715;264
8716;324
8717;271
8718;305
8719;303
8720;389
8723;276
8724;249
8725;115
8726;108
8727;147
8728;251
8729;332
8730;263
8731;283
8734;219
8735;211
8736;219
8737;73
8738;75
8739;137
8740;119
8741;133
8742;92
8743;68
8744;64
8745;130
8746;99
8747;46
8748;61
8749;77
8750;255
8751;256
8752;338
8753;291
8754;84
8755;307
8756;285
8757;141
8759;304
8762;61
8763;38
8764;70
8765;126
8766;48
8767;65
8768;143
8769;108
8770;240
8771;348
8772;270
8773;126
8774;161
8775;139
8776;124
8777;67
8778;38
8779;69
8780;66
8781;33
8782;60
8783;328
8784;292
8785;184
8786;118
8787;146
8788;121
8789;114
8791;95
8792;115
8795;134
8796;87
8797;70
8798;135
8799;136
8800;46
8801;96
8802;60
8803;115
8804;416
8805;296
8806;310
8807;70
8808;313
8809;82
8810;100
8811;135
8812;81
8814;111
8815;180
8816;116
8817;63
8818;64
8819;139
8820;151
8821;71
8822;134
8823;76
8824;100
8825;54
8826;76
8827;357
8828;304
8829;48
8830;158
8831;79
8832;84
8833;59
8834;96
8835;258
8836;108
8837;164
8838;175
8839;134
8840;86
8841;60
8842;99
8843;60
8844;64
8845;65
8846;36
8847;59
8848;48
8849;38
8850;39
8851;52
8852;294
8853;267
8854;336
8855;43
8856;149
8857;157
8858;234
8859;212
8861;200
8862;102
8864;84
8865;109
8866;84
8867;116
8868;67
8869;62
8870;148
8871;72
8873;144
8874;66
8875;153
8876;98
8877;103
8879;115
8880;105
8883;124
8884;71
8885;46
8886;81
8887;83
8888;116
8889;86
8890;83
8891;104
8893;241
8894;107
8895;141
8896;167
8897;281
8898;103
8899;83
8900;82
8901;95
8902;214
8903;231
8904;43
8905;46
8906;63
8907;96
8908;104
8910;47
8912;41
8913;51
8915;138
8916;264
8917;240
8918;94
8919;80
8920;82
8921;77
8922;69
8923;67
8925;84
8926;60
8927;95
8929;83
8930;125
8931;135
8932;60
8933;124
8934;119
8935;166
8936;162
8937;149
8938;49
8939;95
8941;87
8942;103
8943;51
8944;81
8945;127
8949;97
8952;111
8953;112
8954;58
8955;81
8956;48
8957;167
8958;267
8960;105
8961;120
8962;51
8963;49
8964;52
8965;40
8966;37
8967;65
8968;99
8969;101
8970;245
8971;212
8973;45
8974;107
8975;119
8976;73
8977;42
8978;59
8979;56
8980;55
8981;130
8982;110
8983;98
8984;74
8985;119
8986;101
8987;101
8988;72
8989;71
8990;99
8991;102
8992;73
8993;43
8994;52
8997;55
8998;105
8999;112
9000;67
9001;119
9002;106
9003;118
9004;158
9005;57
9006;124
9008;50
9009;75
9010;61
9011;120
9012;94
9013;64
9014;77
9015;71
9016;66
9017;62
9018;52
9019;84
9020;82
9021;105
9022;132
9023;138
9024;138
9025;93
9026;46
9027;42
9028;57
9029;89
9030;53
9031;49
9032;84
9033;89
9034;91
